Departure (Local),Arrival (Local),Duration,Origin,Destination,Train type,Train number,Distance (km),Alphabetical trip,
449,449,602:50:00,25 days,2 hours,50 minutes,,67638.2,AUTOMATIC,Commentaire
2013-08-03,2013-08-03,,St-Louis,Strasbourg,,,134.8,St-Louis - Strasbourg,
2013-08-03,2013-08-03,,Strasbourg,Paris Gare de l’Est,,,438.7,Paris Gare de l’Est - Strasbourg,
2013-08-03,2013-08-03,,Paris Austerlitz,Brive-la-Gaillarde,,,498.8,Brive-la-Gaillarde - Paris Austerlitz,
2013-08-17,2013-08-17,,Brive-la-Gaillarde,Paris Austerlitz,,,498.8,Brive-la-Gaillarde - Paris Austerlitz,
2013-08-17,2013-08-17,,Paris Gare de l’Est,Strasbourg,,,438.7,Paris Gare de l’Est - Strasbourg,
2013-08-17,2013-08-17,,Strasbourg,St-Louis,,,134.8,St-Louis - Strasbourg,
2014-03-08 07:40,2014-03-08 08:50,1:10,Basel SBB,Zürich Oerlikon,,,95.9,Basel SBB - Zürich Oerlikon,
2014-03-08 08:58,2014-03-08 09:05,0:07,Zürich Oerlikon,Kloten,,,5.3,Kloten - Zürich Oerlikon,
2014-03-08,2014-03-08,,Kloten,Zürich Oerlikon,,,5.3,Kloten - Zürich Oerlikon,
2014-03-08,2014-03-08,,Zürich Oerlikon,Basel SBB,,,95.9,Basel SBB - Zürich Oerlikon,
2015-03-12,2015-03-12,,Basel SBB,Bern,,,100.3,Basel SBB - Bern,
2015-03-12,2015-03-12,,Bern,Lausanne,,,96.7,Bern - Lausanne,
2015-03-12,2015-03-12,,Lausanne,Bern,,,96.7,Bern - Lausanne,
2015-03-12,2015-03-12,,Bern,Basel SBB,,,100.3,Basel SBB - Bern,
2015-03-13 16:34,2015-03-13 19:38,3:04,Basel SBB,Paris Gare de Lyon,TGV Lyria,9226,524.4,Basel SBB - Paris Gare de Lyon,
2015-03-15 18:23,2015-03-15 21:25,3:02,Paris Gare de Lyon,Basel SBB,TGV Lyria,9223,524.4,Basel SBB - Paris Gare de Lyon,
2015-07-12 06:40,2015-07-12 07:56,1:16,Basel SBB,Zürich Flughafen,IR,2059,100.1,Basel SBB - Zürich Flughafen,
2015-08-21 12:34,2015-08-21 15:37,3:03,Basel SBB,Paris Gare de Lyon,TGV Lyria,9218,524.4,Basel SBB - Paris Gare de Lyon,
2015-08-24 07:23,2015-08-24 10:26,3:03,Paris Gare de Lyon,Basel SBB,TGV Lyria,9203,524.4,Basel SBB - Paris Gare de Lyon,
2015-11-27 14:34,2015-11-27 17:37,3:03,Basel SBB,Paris Gare de Lyon,TGV Lyria,9222,524.4,Basel SBB - Paris Gare de Lyon,
2015-11-29 16:23,2015-11-29 19:26,3:03,Paris Gare de Lyon,Basel SBB,TGV Lyria,9219,524.4,Basel SBB - Paris Gare de Lyon,
2016-02-07 07:09,2016-02-07 07:27,0:18,Basel SBB,Sierentz,TER,96104,17.1,Basel SBB - Sierentz,
2016-07-01 14:34,2016-07-01 17:37,3:03,Basel SBB,Paris Gare de Lyon,TGV Lyria,9222,524.4,Basel SBB - Paris Gare de Lyon,
2016-07-03 16:23,2016-07-03 19:26,3:03,Paris Gare de Lyon,Basel SBB,TGV Lyria,9219,524.4,Basel SBB - Paris Gare de Lyon,
2016-07-30 10:59,2016-07-30 11:26,0:27,Wien Hbf,Baden bei Wien Bahnhof,REX,1,25.9,Baden bei Wien Bahnhof - Wien Hbf,
2016-07-30 17:33,2016-07-30 17:59,0:26,Baden bei Wien Bahnhof,Wien Hbf,REX,1,25.9,Baden bei Wien Bahnhof - Wien Hbf,
2016-12-01 06:31,2016-12-01 07:24,0:53,Basel SBB,Bern,EC,51,100.3,Basel SBB - Bern,
2016-12-01 07:34,2016-12-01 08:40,1:06,Bern,Lausanne,IC,706,96.7,Bern - Lausanne,
2016-12-01 17:20,2016-12-01 18:26,0:53,Lausanne,Bern,IC,729,96.7,Bern - Lausanne,
2016-12-01 18:36,2016-12-01 19:29,0:53,Bern,Basel SBB,IC,1080,100.3,Basel SBB - Bern,
2017-02-03 08:00,2017-02-03 09:09,1:09,St-Louis,Strasbourg,TER ,96212,134.8,St-Louis - Strasbourg,
2017-02-03 15:21,2017-02-03 16:30,1:09,Strasbourg,St-Louis,TER,96263,134.8,St-Louis - Strasbourg,
2017-06-28 15:24,2017-06-28 16:39,1:15,St-Louis,Strasbourg,TER,96228,134.8,St-Louis - Strasbourg,
2017-06-28 21:21,2017-06-28 22:36,1:15,Strasbourg,St-Louis,TER,96241,134.8,St-Louis - Strasbourg,
2017-07-28 14:34,2017-07-28 18:06,3:32,Basel SBB,Paris Gare de Lyon,TGV Lyria,9222,524.4,Basel SBB - Paris Gare de Lyon,
2017-08-07 07:23,2017-08-07 10:26,3:03,Paris Gare de Lyon,Basel SBB,TGV Lyria,9203,524.4,Basel SBB - Paris Gare de Lyon,
2017-09-22 19:20,2017-09-22 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-09-22 20:36,2017-09-22 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-09-24 19:31,2017-09-24 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-09-24 20:34,2017-09-24 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-10-06 19:20,2017-10-06 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-10-06 20:36,2017-10-06 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-10-08 19:31,2017-10-08 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-10-08 20:34,2017-10-08 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-10-20 19:20,2017-10-20 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-10-20 20:36,2017-10-20 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-10-20 21:39,2017-10-20 22:05,0:26,Basel SBB,Rixheim,TER,96142,28.3,Basel SBB - Rixheim,
2017-10-21 17:24,2017-10-21 17:32,0:08,Rixheim,Sierentz,TER,96133,11.2,Rixheim - Sierentz,
2017-10-22 08:57,2017-10-22 09:05,0:08,Sierentz,Rixheim,TER,96110,11.2,Rixheim - Sierentz,
2017-10-22 18:24,2017-10-22 18:50,0:26,Rixheim,Basel SBB,TER,96137,28.3,Basel SBB - Rixheim,
2017-10-22 19:31,2017-10-22 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-10-22 20:34,2017-10-22 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-11-03 19:20,2017-11-03 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-11-03 20:36,2017-11-03 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-11-05 18:42,2017-11-05 18:50,0:08,St-Louis,Basel SBB,TER,96137,6.8,Basel SBB - St-Louis,
2017-11-05 19:31,2017-11-05 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-11-05 20:34,2017-11-05 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-11-24 19:20,2017-11-24 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-11-24 20:36,2017-11-24 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-11-26 19:31,2017-11-26 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-11-26 20:34,2017-11-26 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-12-01 19:20,2017-12-01 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-12-01 20:36,2017-12-01 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2017-12-03 19:31,2017-12-03 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2017-12-03 20:34,2017-12-03 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2017-12-22 19:20,2017-12-22 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2017-12-22 20:36,2017-12-22 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-01-01 19:31,2018-01-01 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-01-01 20:34,2018-01-01 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-01-11 19:20,2018-01-11 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-01-11 20:36,2018-01-11 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-01-12 19:31,2018-01-12 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-01-12 20:34,2018-01-12 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-01-27 19:20,2018-01-27 21:28,2:08,Lausanne,Zürich HB,IC,733,213.7,Lausanne - Zürich HB,
2018-01-27 21:37,2018-01-27 22:52,1:15,Zürich HB,Chur,IC,597,115.8,Chur - Zürich HB,
2018-02-03 19:05,2018-02-03 20:19,1:14,Chur,Zürich HB,IC,10584,115.8,Chur - Zürich HB,
2018-02-03 20:32,2018-02-03 22:40,2:08,Zürich HB,Lausanne,IC,734,213.7,Lausanne - Zürich HB,
2018-02-23 19:20,2018-02-23 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-02-23 20:36,2018-02-23 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-02-25 19:31,2018-02-25 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-02-25 20:34,2018-02-25 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-03-09 19:20,2018-03-09 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-03-09 20:36,2018-03-09 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-03-11 19:31,2018-03-11 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-03-11 20:34,2018-03-11 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-03-16 19:20,2018-03-16 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-03-16 20:36,2018-03-16 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-03-18 19:31,2018-03-18 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-03-18 20:34,2018-03-18 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-04-13 19:20,2018-04-13 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-04-13 20:36,2018-04-13 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-04-15 19:31,2018-04-15 19:55,0:24,Basel SBB,Olten,IC,10285,31.8,Basel SBB - Olten,
2018-04-15 20:02,2018-04-15 21:45,1:43,Olten,Lausanne,IC,1534,159,Lausanne - Olten,
2018-05-18 14:44,2018-05-18 15:56,1:12,Lausanne,Bern,IR,2525,96.7,Bern - Lausanne,
2018-05-18 16:04,2018-05-18 16:59,0:55,Bern,Basel SBB,ICE,376,100.3,Basel SBB - Bern,
2018-05-20 19:31,2018-05-20 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-05-20 20:34,2018-05-20 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-05-25 19:20,2018-05-25 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-05-25 20:36,2018-05-25 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-05-27 19:31,2018-05-27 19:55,0:24,Basel SBB,Olten,IC,10185,31.8,Basel SBB - Olten,
2018-05-27 20:02,2018-05-27 21:45,1:43,Olten,Lausanne,IC,1534,159,Lausanne - Olten,
2018-06-30 19:20,2018-06-30 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-06-30 20:36,2018-06-30 21:34,0:58,Bern,Basel SBB,IC,10184,100.3,Basel SBB - Bern,
2018-07-30 19:28,2018-07-30 19:55,0:27,Basel SBB,Olten,IC,10185,31.8,Basel SBB - Olten,
2018-07-30 20:02,2018-07-30 21:45,1:43,Olten,Lausanne,IC,1534,159,Lausanne - Olten,
2018-08-04 19:15,2018-08-04 20:57,1:42,Lausanne,Olten,IC,1537,159,Lausanne - Olten,
2018-08-04 21:05,2018-08-04 21:34,0:29,Olten,Basel SBB,IC,10184,31.8,Basel SBB - Olten,
2018-08-05 07:48,2018-08-05 09:31,1:43,Basel Badischer Bahnhof,Ringsheim,RE,5334,91.1,Basel Badischer Bahnhof - Ringsheim,
2018-08-05 21:04,2018-08-05 22:49,1:45,Ringsheim,Basel Badischer Bahnhof,RE,17085,91.1,Basel Badischer Bahnhof - Ringsheim,
2018-08-06 07:02,2018-08-06 07:20,0:18,Sierentz,Basel SBB,TER,,17.1,Basel SBB - Sierentz,
2018-08-06 08:28,2018-08-06 08:55,0:27,Basel SBB,Olten,IC,10163,31.8,Basel SBB - Olten,
2018-08-06 09:02,2018-08-06 10:45,1:43,Olten,Lausanne,IC,1512,159,Lausanne - Olten,
2018-08-09 19:15,2018-08-09 20:57,1:42,Lausanne,Olten,IC,1537,159,Lausanne - Olten,
2018-08-09 21:05,2018-08-09 21:34,0:29,Olten,Basel SBB,IC,10184,31.8,Basel SBB - Olten,
2018-08-11 07:26,2018-08-11 08:58,1:32,Basel Badischer Bahnhof,Ringsheim,RE,17040,91.1,Basel Badischer Bahnhof - Ringsheim,
2018-08-11 19:26,2018-08-11 21:12,1:46,Ringsheim,Basel Badischer Bahnhof,RE,17039,91.1,Basel Badischer Bahnhof - Ringsheim,
2018-08-23 13:30,2018-08-23 13:44,0:14,St-Louis,Mulhouse,TER,96226,27,Mulhouse - St-Louis,
2018-09-18 19:04,2018-09-18 19:28,0:24,Basel SBB,Olten,IC,687,31.8,Basel SBB - Olten,
2018-09-18 19:40,2018-09-18 20:51,1:11,Olten,Yverdon-les-Bains,IC,534,128.1,Olten - Yverdon-les-Bains,
2018-09-18 20:57,2018-09-18 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,12583,35.2,Renens VD - Yverdon-les-Bains,
2018-10-05 19:02,2018-10-05 19:09,0:07,Renens VD,Lausanne,RE,3233,3.9,Lausanne - Renens VD,
2018-10-05 19:20,2018-10-05 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-10-05 20:36,2018-10-05 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-10-07 19:31,2018-10-07 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-10-07 20:34,2018-10-07 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-10-07 21:49,2018-10-07 21:54,0:05,Lausanne,Renens VD,RE,3234,3.9,Lausanne - Renens VD,
2018-10-19 19:20,2018-10-19 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-10-19 20:36,2018-10-19 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-10-21 19:31,2018-10-21 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-10-21 20:34,2018-10-21 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-10-21 21:49,2018-10-21 21:54,0:05,Lausanne,Renens VD,RE,3234,3.9,Lausanne - Renens VD,
2018-11-02 19:20,2018-11-02 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-11-02 20:36,2018-11-02 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-11-04 19:31,2018-11-04 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2018-11-04 20:34,2018-11-04 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2018-11-04 21:49,2018-11-04 21:54,0:05,Lausanne,Renens VD,RE,3234,3.9,Lausanne - Renens VD,
2018-11-09 19:20,2018-11-09 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-11-09 20:36,2018-11-09 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-11-11 19:03,2018-11-11 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,101.1,Basel SBB - Biel/Bienne,
2018-11-11 20:16,2018-11-11 21:20,1:04,Biel/Bienne,Morges,IC,30934,104.1,Biel/Bienne - Morges,
2018-11-18 12:23,2018-11-18 16:03,3:40,Lausanne,Paris Gare de Lyon,TGV Lyria,9268,480.2,Lausanne - Paris Gare de Lyon,
2018-11-20 07:57,2018-11-20 11:37,3:40,Paris Gare de Lyon,Lausanne,TGV Lyria,9261,480.2,Lausanne - Paris Gare de Lyon,
2018-12-21 19:20,2018-12-21 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2018-12-21 20:36,2018-12-21 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2018-12-26 19:03,2018-12-26 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,101.1,Basel SBB - Biel/Bienne,
2018-12-26 20:16,2018-12-26 20:51,0:35,Biel/Bienne,Yverdon-les-Bains,IC,534,65.1,Biel/Bienne - Yverdon-les-Bains,
2018-12-26 20:57,2018-12-26 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,35.2,Renens VD - Yverdon-les-Bains,
2019-01-31 19:02,2019-01-31 19:09,0:07,Renens VD,Lausanne,RE,18457,3.9,Lausanne - Renens VD,
2019-01-31 19:20,2019-01-31 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2019-01-31 20:36,2019-01-31 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2019-02-02 19:13,2019-02-02 21:52,2:39,Basel SBB,Chur,IR,1985,206.2,Basel SBB - Chur,
2019-02-08 19:09,2019-02-08 21:27,2:18,Chur,Basel SBB,IC,584,206.2,Basel SBB - Chur,
2019-02-17 19:20,2019-02-17 19:37,0:17,Bulle,Romont,RE,4035,17.8,Bulle - Romont,
2019-02-17 19:44,2019-02-17 20:16,0:32,Romont,Lausanne,IR,2532,39.9,Lausanne - Romont,
2019-02-17 20:27,2019-02-17 20:33,0:06,Lausanne,Renens VD,RE,31076,3.9,Lausanne - Renens VD,
2019-03-29 19:20,2019-03-29 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2019-03-29 20:36,2019-03-29 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2019-03-31 19:31,2019-03-31 20:24,0:53,Basel SBB,Bern,IC,1085,100.3,Basel SBB - Bern,
2019-03-31 20:34,2019-03-31 21:40,1:06,Bern,Lausanne,IC,732,96.7,Bern - Lausanne,
2019-04-18 19:20,2019-04-18 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2019-04-18 20:36,2019-04-18 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2019-04-24 08:00,2019-04-24 09:12,1:12,St-Louis,Strasbourg,TER,96216,134.8,St-Louis - Strasbourg,
2019-04-24 20:21,2019-04-24 21:33,1:12,Strasbourg,St-Louis,TER,96241,134.8,St-Louis - Strasbourg,
2019-04-25 09:31,2019-04-25 10:24,0:53,Basel SBB,Bern,IC,1065,100.3,Basel SBB - Bern,
2019-04-25 10:34,2019-04-25 11:40,1:06,Bern,Lausanne,IC,712,96.7,Bern - Lausanne,
2019-05-24 19:20,2019-05-24 20:26,1:06,Lausanne,Bern,IC,733,96.7,Bern - Lausanne,
2019-05-24 20:36,2019-05-24 21:29,0:53,Bern,Basel SBB,IC,1084,100.3,Basel SBB - Bern,
2019-05-26 19:04,2019-05-26 19:28,0:24,Basel SBB,Olten,IC,687,31.8,Basel SBB - Olten,
2019-05-26 19:40,2019-05-26 20:51,1:11,Olten,Yverdon-les-Bains,IC,534,128.1,Olten - Yverdon-les-Bains,
