Departure (Local),Arrival (Local),Duration,Origin,Destination,Train type,Train number,Distance (km),Alphabetical trip,
2022-04-30 19:07,2022-04-30 21:17,2:10,Montpellier St-Roch,Toulouse Matabiau,Intercités,4766,247,Montpellier St-Roch - Toulouse Matabiau,
2022-07-13 08:28,2022-07-13 12:49,4:21,Toulouse Matabiau,Paris Montparnasse,TGV InOui,8504,793.9,Paris Montparnasse - Toulouse Matabiau,
2022-07-13 13:05,2022-07-13 13:20,0:15,Paris Montparnasse,Sèvres Rive Gauche,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
13/07/2022,13/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
14/07/2022,14/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
15/07/2022,15/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
16/07/2022,16/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
17/07/2022,17/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
18/07/2022,18/07/2022,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
18/07/2022,18/07/2022,0:15,Paris Montparnasse,Sèvres Rive Gauche,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
2022-07-19 06:26,2022-07-19 06:41,0:15,Sèvres Rive Gauche,Paris Montparnasse,Transilien ,N,9.2,Paris Montparnasse - Sèvres Rive Gauche,
2022-07-19 07:11,2022-07-19 11:29,4:18,Paris Montparnasse,Toulouse Matabiau,TGV InOui,8503,793.9,Paris Montparnasse - Toulouse Matabiau,
2022-07-23 07:44,2022-07-23 08:25,0:41,Toulouse Matabiau,Carcassonne,TGV InOui,6871,90.7,Carcassonne - Toulouse Matabiau,
2022-07-23 13:09,2022-07-23 14:10,1:01,Carcassonne,Toulouse Matabiau,TGV InOui,6823,90.7,Carcassonne - Toulouse Matabiau,
2022-07-31 07:44,2022-07-31 11:50,4:06,Toulouse Matabiau,Lyon Part-Dieu,TGV InOui,6871,561.1,Lyon Part-Dieu - Toulouse Matabiau,
2022-08-02 07:21,2022-08-02 08:59,1:38,Basel Badischer Bahnhof,Karlsruhe Hbf,ICE,202,191.3,Basel Badischer Bahnhof - Karlsruhe Hbf,
2022-08-02 09:10,2022-08-02 09:44,0:34,Karlsruhe Hbf,Heidelberg Hbf,IC,2374,53.8,Heidelberg Hbf - Karlsruhe Hbf,
2022-08-02 10:46,2022-08-02 11:40,0:54,Heidelberg Hbf,Frankfurt (Main) Hbf,IC,1296,95.9,Frankfurt (Main) Hbf - Heidelberg Hbf,
2022-08-02 17:34,2022-08-02 17:53,0:19,Frankfurt (Main) Hbf,Darmstadt Hbf,RB,67,27.6,Darmstadt Hbf - Frankfurt (Main) Hbf,
2022-08-03 06:53,2022-08-03 07:43,0:50,Darmstadt Hbf,Mannheim Hbf,RE,60,59.4,Darmstadt Hbf - Mannheim Hbf,
2022-08-03 09:31,2022-08-03 09:56,0:25,Mannheim Hbf,Speyer Hbf,S3,,22.7,Mannheim Hbf - Speyer Hbf,
2022-08-03 15:25,2022-08-03 15:54,0:29,Speyer Hbf,Mannheim Hbf,S3,,22.7,Mannheim Hbf - Speyer Hbf,
2022-08-03 16:15,2022-08-03 17:05,0:50,Mannheim Hbf,Darmstadt Hbf,RE,4672,59.4,Darmstadt Hbf - Mannheim Hbf,
2022-08-05 08:12,2022-08-05 08:44,0:32,Darmstadt Hbf,Mainz Römisches Theater,HLB,28756,32.6,Darmstadt Hbf - Mainz Römisches Theater,
2022-08-05 10:40,2022-08-05 10:43,0:03,Mainz-Kastel,Wiesbaden Ost,S1,,4.2,Mainz-Kastel - Wiesbaden Ost,
2022-08-05 14:02,2022-08-05 14:46,0:44,Wiesbaden Hbf,Darmstadt Hbf,RB,75,41.3,Darmstadt Hbf - Wiesbaden Hbf,
2022-08-05 15:53,2022-08-05 16:45,0:52,Darmstadt Hbf,Mannheim Hbf,RE,4671,59.4,Darmstadt Hbf - Mannheim Hbf,
2022-08-05 16:46,2022-08-05 18:55,2:09,Mannheim Hbf,Basel SBB,ICE,77,253.7,Basel SBB - Mannheim Hbf,
2022-08-09 07:16,2022-08-09 07:39,0:23,St-Louis,Mulhouse,TER,96104,27,Mulhouse - St-Louis,
2022-08-09 07:57,2022-08-09 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,711.6,Montpellier St-Roch - Mulhouse,
2022-08-09 13:07,2022-08-09 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
2022-08-17 10:46,2022-08-17 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
2022-08-17 13:58,2022-08-17 19:08,5:10,Montpellier St-Roch,Mulhouse,TGV InOui,5500,711.6,Montpellier St-Roch - Mulhouse,
2022-08-17 19:16,2022-08-17 19:29,0:13,Mulhouse,St-Louis,TER,96281,27,Mulhouse - St-Louis,
2022-08-22 16:00,2022-08-22 16:08,0:08,St-Louis,Basel SBB,TER,96223,6.8,Basel SBB - St-Louis,
2022-08-22 19:08,2022-08-22 19:16,0:08,Basel SBB,St-Louis,TER,96136,6.8,Basel SBB - St-Louis,
2022-08-23 07:16,2022-08-23 07:39,0:23,St-Louis,Mulhouse,TER,96104,27,Mulhouse - St-Louis,
2022-08-23 07:57,2022-08-23 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,711.6,Montpellier St-Roch - Mulhouse,
2022-08-23 13:07,2022-08-23 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
2022-09-17 06:24,2022-09-17 10:56,4:32,Toulouse Matabiau,Paris Montparnasse,TGV InOui,8502,793.9,Paris Montparnasse - Toulouse Matabiau,
2022-09-22 22:12,2022-09-23 06:42,8:30,Paris Austerlitz,Toulouse Matabiau,Intercités de Nuit,3751,713.2,Paris Austerlitz - Toulouse Matabiau,
2022-12-19 10:45,2022-12-19 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,247,Montpellier St-Roch - Toulouse Matabiau,
2022-12-19 13:58,2022-12-19 19:09,5:11,Montpellier St-Roch,Mulhouse,TGV InOui,5500,711.6,Montpellier St-Roch - Mulhouse,
2022-12-19 19:29,2022-12-19 19:52,0:23,Mulhouse,St-Louis,TER,96141,27,Mulhouse - St-Louis,
2023-01-02 07:16,2023-01-02 07:39,0:23,St-Louis,Mulhouse,TER,96104,27,Mulhouse - St-Louis,
2023-01-02 07:52,2023-01-02 12:54,5:02,Mulhouse,Montpellier St-Roch,TGV InOui,5521,711.6,Montpellier St-Roch - Mulhouse,
2023-01-02 13:06,2023-01-02 15:18,2:12,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
2023-02-17 10:45,2023-02-17 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,247,Montpellier St-Roch - Toulouse Matabiau,
2023-02-17 13:58,2023-02-17 19:09,5:11,Montpellier St-Roch,Mulhouse,TGV InOui,2204,711.6,Montpellier St-Roch - Mulhouse,
2023-02-17 19:17,2023-02-17 19:30,0:13,Mulhouse,St-Louis,TER,96281,27,Mulhouse - St-Louis,
2023-02-18 14:33,2023-02-18 16:52,2:19,Basel SBB,Chur,IC,575,206.2,Basel SBB - Chur,
2023-02-25 10:37,2023-02-25 12:53,2:16,Chur,Basel SBB,IC,568,206.2,Basel SBB - Chur,
2023-02-26 07:30,2023-02-26 07:44,0:14,St-Louis,Mulhouse,TER,96210,27,Mulhouse - St-Louis,
2023-02-26 07:52,2023-02-26 12:54,5:02,Mulhouse,Montpellier St-Roch,TGV InOui,2203,711.6,Montpellier St-Roch - Mulhouse,
2023-02-26 15:06,2023-02-26 17:18,2:12,Montpellier St-Roch,Toulouse Matabiau,Intercités,4762,247,Montpellier St-Roch - Toulouse Matabiau,
2023-04-07 18:50,2023-04-07 19:42,0:52,Toulouse Matabiau,Castelnaudary,TER,876209,54.9,Castelnaudary - Toulouse Matabiau,
2023-04-07 21:37,2023-04-08 06:33,8:56,Castelnaudary,Paris Austerlitz,Intercités de Nuit,3738,891.3,Castelnaudary - Paris Austerlitz,
2023-04-08 07:15,2023-04-08 10:26,3:11,Paris Gare de Lyon,Basel SBB,TGV Lyria,9203,524.4,Basel SBB - Paris Gare de Lyon,
2023-04-10 07:30,2023-04-10 07:44,0:14,St-Louis,Mulhouse,TER,96210,27,Mulhouse - St-Louis,
2023-04-10 07:52,2023-04-10 12:55,5:03,Mulhouse,Montpellier St-Roch,TGV InOui,2203,711.6,Montpellier St-Roch - Mulhouse,
2023-04-10 13:07,2023-04-10 15:12,2:05,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
2023-05-27 11:35,2023-05-27 15:05,3:30,Toulouse Matabiau,Bayonne,Intercités,14143,321.6,Bayonne - Toulouse Matabiau,
2023-05-27 15:22,2023-05-27 15:30,0:08,Bayonne,Biarritz,TER NA,F51,9.7,Bayonne - Biarritz,
2023-05-29 10:40,2023-05-29 14:29,3:49,Biarritz,Toulouse Matabiau,Intercités,14142,327.3,Biarritz - Toulouse Matabiau,
2023-07-20 10:45,2023-07-20 12:52,2:07,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,247,Montpellier St-Roch - Toulouse Matabiau,
2023-07-20 13:55,2023-07-20 19:09,5:14,Montpellier St-Roch,Mulhouse,TGV InOui,2204,711.6,Montpellier St-Roch - Mulhouse,
2023-07-20 19:19,2023-07-20 19:42,0:23,Mulhouse,St-Louis,TER,96141,27,Mulhouse - St-Louis,
2023-07-23 13:04,2023-07-23 13:36,0:32,Thann Saint-Jacques,Mulhouse,TER,831639,21.3,Mulhouse - Thann Saint-Jacques,
2023-07-23 14:40,2023-07-23 17:56,3:16,Mulhouse,Lyon Part-Dieu,TGV InOui,5537,396.8,Lyon Part-Dieu - Mulhouse,
2023-07-23 18:09,2023-07-23 22:19,4:10,Lyon Part-Dieu,Toulouse Matabiau,TGV InOui,6825,561.1,Lyon Part-Dieu - Toulouse Matabiau,
2023-08-11 07:16,2023-08-11 08:52,1:36,Toulouse Matabiau,Narbonne,TER,876251,149.5,Narbonne - Toulouse Matabiau,
2023-08-11 09:06,2023-08-11 10:43,1:37,Narbonne,Nîmes Centre,TER,876408,147.2,Narbonne - Nîmes Centre,
2023-08-11 17:13,2023-08-11 18:52,1:39,Nîmes Centre,Narbonne,TER,876425,147.2,Narbonne - Nîmes Centre,
2023-08-11 19:08,2023-08-11 20:43,1:35,Narbonne,Toulouse Matabiau,TER,876262,149.5,Narbonne - Toulouse Matabiau,
2023-08-13 09:17,2023-08-13 10:23,1:06,Toulouse Matabiau,Albi Ville,TER,870050,74.4,Albi Ville - Toulouse Matabiau,
2023-08-13 12:17,2023-08-13 13:36,1:19,Albi Ville,Rodez,TER,870006,82.2,Albi Ville - Rodez,
2023-08-13 16:36,2023-08-13 18:07,1:31,Rodez,Gaillac,TER,870013,103,Gaillac - Rodez,
2023-08-13 19:49,2023-08-13 20:31,0:42,Gaillac,Toulouse Matabiau,TER,871221,53.6,Gaillac - Toulouse Matabiau,
2023-08-14 07:50,2023-08-14 09:30,1:40,Toulouse Matabiau,Mazamet,TER,872402,105.2,Mazamet - Toulouse Matabiau,
2023-08-14 12:31,2023-08-14 12:49,0:18,Mazamet,Castres,TER,872460,19.1,Castres - Mazamet,
2023-08-14 14:55,2023-08-14 16:02,1:07,Castres,Toulouse Matabiau,TER,872462,85.7,Castres - Toulouse Matabiau,
2023-08-15 08:28,2023-08-15 10:40,2:12,Toulouse Matabiau,Bordeaux St-Jean,TGV InOui,8504,256.5,Bordeaux St-Jean - Toulouse Matabiau,
2023-08-15 21:20,2023-08-15 23:31,2:11,Bordeaux St-Jean,Toulouse Matabiau,TGV InOui,12213,256.5,Bordeaux St-Jean - Toulouse Matabiau,
2023-10-05 10:45,2023-10-05 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,247,Montpellier St-Roch - Toulouse Matabiau,"Accident de personne à Escalquens, départ avec 2h40 de retard de Toulouse. Hôtel à Montpellier payé par SNCF, ainsi que trajet le lendemain."
2023-10-06 08:50,2023-10-06 12:18,3:28,Montpellier St-Roch,Paris Gare de Lyon,TGV InOui,6030,738.9,Montpellier St-Roch - Paris Gare de Lyon,
2023-10-06 14:22,2023-10-06 17:02,2:40,Paris Gare de Lyon,Mulhouse,TGV Lyria,9215,490.4,Mulhouse - Paris Gare de Lyon,
2023-10-06 17:16,2023-10-06 17:29,0:13,Mulhouse,St-Louis,TER,96227,27,Mulhouse - St-Louis,
2023-10-08 13:21,2023-10-08 13:35,0:14,Lausanne,Vevey,IR,1721,18.4,Lausanne - Vevey,
2023-10-16 08:22,2023-10-16 09:58,1:36,Basel Badischer Bahnhof,Karlsruhe Hbf,ICE,372,191.3,Basel Badischer Bahnhof - Karlsruhe Hbf,10min retard
2023-10-16 10:06,2023-10-16 11:00,0:54,Karlsruhe Hbf,Stuttgart Hbf,IRE,1,86.7,Karlsruhe Hbf - Stuttgart Hbf,20min retard
2023-10-16 11:28,2023-10-16 11:36,0:08,Stuttgart Hbf,Stuttgart-Zuffenhausen,S5,,6.3,Stuttgart Hbf - Stuttgart-Zuffenhausen,
2023-10-16 12:47,2023-10-16 12:53,0:06,Stuttgart-Zuffenhausen,Ludwigsburg,S4,,7.4,Ludwigsburg - Stuttgart-Zuffenhausen,5min retard
2023-10-16 18:06,2023-10-16 18:13,0:07,Ludwigsburg ,Stuttgart-Zuffenhausen,S4,,7.4,Ludwigsburg  - Stuttgart-Zuffenhausen,
2023-10-18 11:51,2023-10-18 12:28,0:37,Stuttgart Hbf,Mannheim Hbf,ICE,610,106.6,Mannheim Hbf - Stuttgart Hbf,
2023-10-18 12:36,2023-10-18 14:15,1:39,Mannheim Hbf,Saarbrücken Hbf,RE,1,130.2,Mannheim Hbf - Saarbrücken Hbf,4min retard
2023-10-19 10:01,2023-10-19 10:13,0:12,Saarbrücken Hbf,Völklingen,RB,70,10.6,Saarbrücken Hbf - Völklingen,
2023-10-19 13:32,2023-10-19 13:41,0:09,Völklingen,Saarbrücken Hbf,RE,1,10.6,Saarbrücken Hbf - Völklingen,5min retard
2023-10-20 09:39,2023-10-20 11:25,1:46,Saarbrücken Hbf,Strasbourg,RE,19,114.7,Saarbrücken Hbf - Strasbourg,
2023-10-20 15:51,2023-10-20 17:08,1:17,Strasbourg,Basel SBB,TER,96225,141.5,Basel SBB - Strasbourg,
2023-10-23 08:22,2023-10-23 15:36,7:14,Basel Badischer Bahnhof,Hamburg Hbf,ICE,372,864,Basel Badischer Bahnhof - Hamburg Hbf,28min retard
2023-10-24 08:21,2023-10-24 10:50,2:29,Hamburg Hbf,Rostock Hbf,RE,1,210.2,Hamburg Hbf - Rostock Hbf,17min retard
2023-10-24 11:48,2023-10-24 12:09,0:21,Rostock Hbf,Warnemünde,S2,,13.4,Rostock Hbf - Warnemünde,
2023-10-24 13:33,2023-10-24 13:40,0:07,Warnemünde,Rostock-Lütten Klein,S1,,5,Rostock-Lütten Klein - Warnemünde,
2023-10-24 15:41,2023-10-24 15:55,0:14,Rostock-Lütten Klein,Rostock Hbf,S1,,8.4,Rostock Hbf - Rostock-Lütten Klein,
2023-10-25 09:00,2023-10-25 10:55,1:55,Rostock Hbf,Ostseebad Binz,RE,9,123.1,Ostseebad Binz - Rostock Hbf,
2023-10-25 12:40,2023-10-25 13:05,0:25,Binz LB,Sellin Ost,PRE,105,8.2,Binz LB - Sellin Ost,
2023-10-25 15:53,2023-10-25 16:37,0:44,Göhren,Binz LB,PRE,108,13.2,Binz LB - Göhren,
2023-10-25 17:02,2023-10-25 18:55,1:53,Ostseebad Binz,Rostock Hbf,RE,9,123.1,Ostseebad Binz - Rostock Hbf,
2023-10-26 08:11,2023-10-26 10:03,1:52,Rostock Hbf,Züssow,RE,10,121.1,Rostock Hbf - Züssow,"12min retard, train suivant attend"
2023-10-26 10:08,2023-10-26 10:47,0:39,Züssow,Zinnowitz,RB,23,28.1,Zinnowitz - Züssow,4min de retard
2023-10-26 11:13,2023-10-26 11:27,0:14,Zinnowitz,Peenemünde,RB,24,12.7,Peenemünde - Zinnowitz,
2023-10-26 15:32,2023-10-26 15:46,0:14,Peenemünde,Zinnowitz,RB,24,12.7,Peenemünde - Zinnowitz,
2023-10-26 16:11,2023-10-26 16:48,0:37,Zinnowitz,Züssow,RB,23,28.1,Zinnowitz - Züssow,
2023-10-26 17:05,2023-10-26 17:43,0:38,Züssow,Stralsund Hbf,RE,3,48.8,Stralsund Hbf - Züssow,
2023-10-26 17:59,2023-10-26 18:55,0:56,Stralsund Hbf,Rostock Hbf,RE,9,73.1,Rostock Hbf - Stralsund Hbf,
2023-10-27 08:21,2023-10-27 10:23,2:02,Rostock Hbf,Berlin Hbf,IC,2175,222.8,Berlin Hbf - Rostock Hbf,
2023-10-27 11:01,2023-10-27 13:07,2:06,Berlin Hbf,Dresden Hbf,EC,379,194.8,Berlin Hbf - Dresden Hbf,5min retard
2023-10-29 09:23,2023-10-29 10:30,1:07,Dresden Hbf,Leipzig Hbf,IC,2548,124.8,Dresden Hbf - Leipzig Hbf,
,,,,,,,,,
2023-10-31 09:48,2023-10-31 11:52,2:04,Leipzig Hbf,Nürnberg Hbf,ICE,505,311.2,Leipzig Hbf - Nürnberg Hbf,
,,,,,,,,,
2023-11-01 13:30,2023-11-01 15:36,2:06,Nürnberg Hbf,Frankfurt (Main) Hbf,ICE,28,226.1,Frankfurt (Main) Hbf - Nürnberg Hbf,
2023-11-01 16:06,2023-11-01 18:46,2:40,Frankfurt (Main) Hbf,Basel Badischer Bahnhof,ICE,77,328.1,Basel Badischer Bahnhof - Frankfurt (Main) Hbf,
,,,,,,,,,
2023-11-02 07:29,2023-11-02 07:44,0:15,St-Louis,Mulhouse,TER,96210,27,Mulhouse - St-Louis,
2023-11-02 07:52,2023-11-02 12:54,5:02,Mulhouse,Montpellier St-Roch,TGV InOui,5521,711.6,Montpellier St-Roch - Mulhouse,
2023-11-02 13:06,2023-11-02 15:18,2:12,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,247,Montpellier St-Roch - Toulouse Matabiau,
,,,,,,,,,
2023-12-23 10:43,2023-12-23 12:56,2:13,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,247,Montpellier St-Roch - Toulouse Matabiau,
2023-12-23 13:57,2023-12-23 19:09,5:12,Montpellier St-Roch,Mulhouse,TGV InOui,5500,711.6,Montpellier St-Roch - Mulhouse,
2023-12-23 19:19,2023-12-23 19:42,0:23,Mulhouse,St-Louis,TER,96141,27,Mulhouse - St-Louis,
,,,,,,,,,
2023-12-26 09:29,2023-12-26 10:39,1:10,St-Louis,Strasbourg,TER,96218,134.8,St-Louis - Strasbourg,
2023-12-26 10:47,2023-12-26 12:33,1:46,Strasbourg,Paris Gare de l’Est,TGV InOui,2356,438.7,Paris Gare de l’Est - Strasbourg,
2023-12-26 14:42,2023-12-26 16:02,1:20,Paris Gare du Nord,London Saint-Pancras International,Eurostar,9037,490.8,London Saint-Pancras International - Paris Gare du Nord,
,,,,,,,,,
2023-12-28 08:33,2023-12-28 10:44,2:11,London Euston,Manchester Picadilly,Avanti West Coast ,,303.5,London Euston - Manchester Picadilly,
2023-12-28 16:15,2023-12-28 18:27,2:12,Manchester Picadilly,London Euston,Avanti West Coast ,,303.5,London Euston - Manchester Picadilly,
,,,,,,,,,
2024-01-01 10:24,2024-01-01 13:48,3:24,London Saint-Pancras International,Paris Gare du Nord,Eurostar,9018,490.8,London Saint-Pancras International - Paris Gare du Nord,